,Year,Month,PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3)
3/1/22,2022,3,163.6454119,15.32501707,29.5819595,46.41702438,18.35363414,0.684689152,41.20765421
4/1/22,2022,4,78.84417957,8.954724835,21.13728175,31.15042999,12.46062507,0.505254219,39.6870798
5/1/22,2022,5,68.01973776,8.88586118,26.26905045,36.19435484,9.616786938,0.485266745,39.47246726
6/1/22,2022,6,58.63450932,9.456741665,18.72120912,28.37144462,8.905173737,0.460021813,34.01517523
7/1/22,2022,7,38.17479337,7.875039429,14.11418946,22.37559995,8.008877731,0.458891224,23.02225399
8/1/22,2022,8,47.21097948,8.228119731,13.23862783,21.71402587,7.942982437,0.494757457,24.0209668
9/1/22,2022,9,54.18448396,9.724424641,14.17205207,23.86739395,7.871089639,0.471963256,25.13614482
10/1/22,2022,10,73.84374065,10.74575668,19.553006,30.18468544,9.496445842,0.546785895,27.80929988
11/1/22,2022,11,172.5528112,15.15049396,28.67327947,41.57413604,15.22821233,0.932980283,34.15268658
12/1/22,2022,12,218.4884841,18.90496204,26.7015508,41.00409252,14.35886551,1.067342254,33.02406477
1/1/23,2023,1,193.8815456,12.3971649,24.14701627,32.35477638,12.04091445,1.01583975,32.14349818
2/1/23,2023,2,143.3649564,13.84202895,25.12136053,36.05817256,13.65164086,0.853154295,32.05824813
3/1/23,2023,3,105.2960783,12.209835,26.41321558,36.56233084,13.76747926,0.710311864,35.43715083
